author,title,year,link,ss_title,ss_url,ss_venue,ss_year,ss_authors,ss_abstract
Huan Liu,Feature selection for classification,1997,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:u5HHmVD_uO8C,,,,,,
Huan Liu,Fake news detection on social media: A data mining perspective,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:xlqdyEAzORMC,,,,,,
Huan Liu,Feature selection: A data perspective,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:H08txkXQ-cAC,Exploring Large Language Models for Feature Selection: A Data-centric Perspective,https://www.semanticscholar.org/paper/5cb8f11c36acb61ebe4aa8d6ab1c442d5ad7c0f3,SIGKDD Explorations,2024,"Dawei Li, Zhen Tan, Huan Liu","The rapid advancement of Large Language Models (LLMs) has significantly influenced various domains, leveraging their exceptional few-shot and zero-shot learning capabilities. In this work, we aim to explore and understand the LLMs-based feature selection methods from a data-centric perspective. We begin by categorizing existing feature selection methods with LLMs into two groups: data-driven feature selection which requires numerical values of samples to do statistical inference and text-based feature selection which utilizes prior knowledge of LLMs to do semantical associations using descriptive context. We conduct experiments in both classification and regression tasks with LLMs in various sizes (e.g., GPT-4, ChatGPT, and LLaMA-2). Our findings emphasize the effectiveness and robustness of text-based feature selection methods and showcase their potentials using a real-world medical application. We also discuss the challenges and future opportunities in employing LLMs for feature selection, offering insights for further research and development in this emerging field."
Huan Liu,Cross-validation,2009,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:XvxMoLDsR5gC,Practical Bayesian model evaluation using leave-one-out cross-validation and WAIC,https://www.semanticscholar.org/paper/cbc2a612e973491f1b49dffad465c94eed03108d,Statistics and computing,2015,"Aki Vehtari, A. Gelman, Jonah Gabry","Leave-one-out cross-validation (LOO) and the widely applicable information criterion (WAIC) are methods for estimating pointwise out-of-sample prediction accuracy from a fitted Bayesian model using the log-likelihood evaluated at the posterior simulations of the parameter values. LOO and WAIC have various advantages over simpler estimates of predictive error such as AIC and DIC but are less used in practice because they involve additional computational steps. Here we lay out fast and stable computations for LOO and WAIC that can be performed using existing simulation draws. We introduce an efficient computation of LOO using Pareto-smoothed importance sampling (PSIS), a new procedure for regularizing importance weights. Although WAIC is asymptotically equal to LOO, we demonstrate that PSIS-LOO is more robust in the finite case with weak priors or influential observations. As a byproduct of our calculations, we also obtain approximate standard errors for estimated predictive errors and for comparison of predictive errors between two models. We implement the computations in an R package called loo and demonstrate using models fit with the Bayesian inference package Stan."
Huan Liu,Toward integrating feature selection algorithms for classification and clustering,2005,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:d1gkVwhDpl0C,Toward integrating feature selection algorithms for classification and clustering,https://www.semanticscholar.org/paper/185e7e2d397478d0d81b89c6f712b1fa7d62c979,IEEE Transactions on Knowledge and Data Engineering,2005,"Huan Liu, Lei Yu",
Huan Liu,Feature selection for high-dimensional data: A fast correlation-based filter solution,2003,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:2osOgNQ5qMEC,Feature Selection for High-Dimensional Data: A Fast Correlation-Based Filter Solution,https://www.semanticscholar.org/paper/b8d7788f25dfaf0f9fe2e6c441d75ca7cd3bc09a,International Conference on Machine Learning,2003,"Lei Yu, Huan Liu",
Huan Liu,Feature selection for knowledge discovery and data mining,2012,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:QnvtoSqgJXcC,Feature Selection for Knowledge Discovery and Data Mining,https://www.semanticscholar.org/paper/91632054692c2ad24f5dd64396f36a4c01be165c,,1998,"Ron Kohavi, George H. John",
Huan Liu,Efficient feature selection via analysis of relevance and redundancy,2004,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:9yKSN-GCB0IC,Efficient Feature Selection via Analysis of Relevance and Redundancy,https://www.semanticscholar.org/paper/de3b02b459a37cfc71f9675647eba8d71aa57476,Journal of machine learning research,2004,"Lei Yu, Huan Liu",
Huan Liu,Feature selection for classification: A review,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:UhchJFpsXkYC,,,,,,
Huan Liu,Subspace clustering for high dimensional data: a review,2004,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:qjMakFHDy7sC,,,,,,
Huan Liu,Computational Methods of Feature Selection,2007,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:8d8msizDQcsC,Computational Methods of Feature Selection,https://www.semanticscholar.org/paper/45417badfeb7b9f974b706f265afd66a94bf9060,,,D. Stracuzzi,
Huan Liu,"Fakenewsnet: A data repository with news content, social context, and spatiotemporal information for studying fake news on social media",2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:QEdBKvMvu1gC,"FakeNewsNet: A Data Repository with News Content, Social Context, and Spatiotemporal Information for Studying Fake News on Social Media",https://www.semanticscholar.org/paper/eed1a4b3ec3b6de0fd1f0b8b2ec969b540fe41a0,Big Data,2018,"Kai Shu, Deepak Mahudeswaran, Suhang Wang, Dongwon Lee, Huan Liu","Social media has become a popular means for people to consume and share the news. At the same time, however, it has also enabled the wide dissemination of fake news, that is, news with intentionally false information, causing significant negative effects on society. To mitigate this problem, the research of fake news detection has recently received a lot of attention. Despite several existing computational solutions on the detection of fake news, the lack of comprehensive and community-driven fake news data sets has become one of major roadblocks. Not only existing data sets are scarce, they do not contain a myriad of features often required in the study such as news content, social context, and spatiotemporal information. Therefore, in this article, to facilitate fake news-related research, we present a fake news data repository FakeNewsNet, which contains two comprehensive data sets with diverse features in news content, social context, and spatiotemporal information. We present a comprehensive description of the FakeNewsNet, demonstrate an exploratory analysis of two data sets from different perspectives, and discuss the benefits of the FakeNewsNet for potential applications on fake news study on social media."
Huan Liu,Chi2: Feature selection and discretization of numeric attributes,1995,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:YsMSGLbcyi4C,,,,,,
Huan Liu,Discretization: An enabling technique,2002,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:UeHWp8X0CEIC,Discretization: An Enabling Technique,https://www.semanticscholar.org/paper/14ab9b121a6efab3c11c7db82513628013ec9b04,Data mining and knowledge discovery,2002,"Huan Liu, F. Hussain, C. Tan, M. Dash",
Huan Liu,Is the sample good enough? Comparing data from Twitter's streaming API with Twitter's firehose,2013,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:PUVU9ZnMOtMC,,,,,,
Huan Liu,"Feature extraction, construction and selection: A data mining perspective",1998,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:zYLM7Y9cAGgC,"Feature Extraction, Construction and Selection: A Data Mining Perspective",https://www.semanticscholar.org/paper/a3046db7e02e302fe9661074e238be790f52c3b0,,1998,"Huan Liu, Hiroshi Motoda",
Huan Liu,Spectral feature selection for supervised and unsupervised learning,2007,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:Zph67rFs4hoC,Spectral feature selection for supervised and unsupervised learning,https://www.semanticscholar.org/paper/822b444a9c6920ee5e7952a50121990715d4ddd1,International Conference on Machine Learning,2007,"Zheng Zhao, Huan Liu",
Huan Liu,Consistency-based search in feature selection,2003,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:ufrVoPGSRksC,,,,,,
Huan Liu,Social Media Mining: An Introduction,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:68pgvIssxt4C,Social Media Mining: An Introduction,https://www.semanticscholar.org/paper/7a6b0e84893186577f3602691708d77fdb6048f9,,2014,"R. Zafarani, Mohammad Ali Abbasi, Huan Liu",
Huan Liu,A probabilistic approach to feature selection-a filter solution,1996,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Dzf46C8AAAAJ&citation_for_view=Dzf46C8AAAAJ:IjCSPb-OGe4C,A Probabilistic Approach to Feature Selection - A Filter Solution,https://www.semanticscholar.org/paper/7285ee82aa0cde847fafb8b1109dd19dbdc04e35,International Conference on Machine Learning,1996,"Huan Liu, Rudy Setiono",
Subbarao Kambhampati,What we instagram: A first analysis of instagram photo content and user types,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:uDGL6kOW6j0C,,,,,,
Subbarao Kambhampati,Multiresolution path planning for mobile robots,1986,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:u-x6o8ySG0sC,,,,,,
Subbarao Kambhampati,A validation-structure-based theory of plan modification and reuse,1992,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:u5HHmVD_uO8C,A Validation-Structure-Based Theory of Plan Modification and Reuse,https://www.semanticscholar.org/paper/e916298b927099b9eda7e894b287271e5038d91d,Artificial Intelligence,1992,"S. Kambhampati, J. Hendler",
Subbarao Kambhampati,Large language models still can't plan (a benchmark for LLMs on planning and reasoning about change),2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:4UtermoNRQAC,,,,,,
Subbarao Kambhampati,Plan explanations as model reconciliation: Moving beyond explanation as soliloquy,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:r7QigD7TRWAC,,,,,,
Subbarao Kambhampati,On the planning abilities of large language models-a critical investigation,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:FuNQ1RLggQIC,On the Planning Abilities of Large Language Models - A Critical Investigation,https://www.semanticscholar.org/paper/dedfe929d182cc3537a9ed765d589b4735ce062a,Neural Information Processing Systems,2023,"Karthik Valmeekam, Matthew Marquez, S. Sreedharan, Subbarao Kambhampati","Intrigued by the claims of emergent reasoning capabilities in LLMs trained on general web corpora, in this paper, we set out to investigate their planning capabilities. We aim to evaluate (1) the effectiveness of LLMs in generating plans autonomously in commonsense planning tasks and (2) the potential of LLMs as a source of heuristic guidance for other agents (AI planners) in their planning tasks. We conduct a systematic study by generating a suite of instances on domains similar to the ones employed in the International Planning Competition and evaluate LLMs in two distinct modes: autonomous and heuristic. Our findings reveal that LLMs' ability to generate executable plans autonomously is rather limited, with the best model (GPT-4) having an average success rate of ~12% across the domains. However, the results in the heuristic mode show more promise. In the heuristic mode, we demonstrate that LLM-generated plans can improve the search process for underlying sound planners and additionally show that external verifiers can help provide feedback on the generated plans and back-prompt the LLM for better plan generation."
Subbarao Kambhampati,"Position: LLMs Can’t Plan, But Can Help Planning in LLM-Modulo Frameworks",2024,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:pIp0rujYkN4C,,,,,,
Subbarao Kambhampati,Planning as constraint satisfaction: Solving the planning graph by compiling it into CSP,2001,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:IjCSPb-OGe4C,Planning as constraint satisfaction: Solving the planning graph by compiling it into CSP,https://www.semanticscholar.org/paper/44882ed20e489fb0232f845942b347ba712356e3,Artificial Intelligence,2001,"M. Do, S. Kambhampati",
Subbarao Kambhampati,A survey of moving target defenses for network security,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:9nEbuwLZtFEC,A Survey of Moving Target Defenses for Network Security,https://www.semanticscholar.org/paper/8611d33e837ff1ebd963ce88a669e78291399081,IEEE Communications Surveys and Tutorials,2019,"Sailik Sengupta, Ankur Chowdhary, Abdulhakim Sabur, Dijiang Huang, Adel Alshamrani, S. Kambhampati","Network defenses based on traditional tools, techniques, and procedures (TTP) fail to account for the attacker’s inherent advantage present due to the static nature of network services and configurations. To take away this asymmetric advantage, Moving Target Defense (MTD) continuously shifts the configuration of the underlying system, in turn reducing the success rate of cyberattacks. In this survey, we analyze the recent advancements made in the development of MTDs and highlight (1) how these defenses can be defined using common terminology, (2) can be made more effective with the use of artificial intelligence techniques for decision making, (3) be implemented in practice and (4) evaluated. We first define an MTD using a simple and yet general notation that captures the key aspects of such defenses. We then categorize these defenses into different sub-classes depending on what they move, when they move and how they move. In trying to answer the latter question, we showcase the use of domain knowledge and game-theoretic modeling can help the defender come up with effective and efficient movement strategies. Second, to understand the practicality of these defense methods, we discuss how various MTDs have been implemented and find that networking technologies such as Software Defined Networking and Network Function Virtualization act as key enablers for implementing these dynamic defenses. We then briefly highlight MTD test-beds and case-studies to aid readers who want to examine or deploy existing MTD techniques. Third, our survey categorizes proposed MTDs based on the qualitative and quantitative metrics they utilize to evaluate their effectiveness in terms of security and performance. We use well-defined metrics such as risk analysis and performance costs for qualitative evaluation and metrics based on Confidentiality, Integrity, Availability (CIA), attack representation, QoS impact, and targeted threat models for quantitative evaluation. Finally, we show that our categorization of MTDs is effective in identifying novel research areas and highlight directions for future research."
Subbarao Kambhampati,Planbench: An extensible benchmark for evaluating large language models on planning and reasoning about change,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:5kgRglCLipYC,,,,,,
Subbarao Kambhampati,Leveraging pre-trained large language models to construct and utilize world models for model-based task planning,2023,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:DRUjQUnLNDcC,,,,,,
Subbarao Kambhampati,Sapa: A multi-objective metric temporal planner,2003,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:UeHWp8X0CEIC,Sapa: A Multi-objective Metric Temporal Planner,https://www.semanticscholar.org/paper/02e212cd3d0c2d0dd1cacdaaddc018fe6fa38484,Journal of Artificial Intelligence Research,2003,"M. Do, S. Kambhampati","SAPA is a domain-independent heuristic forward chaining planner that can handle durative actions, metric resource constraints, and deadline goals. It is designed to be capable of handling the multi-objective nature of metric temporal planning. Our technical contributions include (i) planning-graph based methods for deriving heuristics that are sensitive to both cost and makespan (ii) techniques for adjusting the heuristic estimates to take action interactions and metric resource limitations into account and (iii) a linear time greedy post-processing technique to improve execution flexibility of the solution plans. An implementation of SAPA using many of the techniques presented in this paper was one of the best domain independent planners for domains with metric and temporal constraints in the third International Planning Competition, held at AIPS-02. We describe the technical details of extracting the heuristics and present an empirical evaluation of the current implementation of SAPA."
Subbarao Kambhampati,Planning as refinement search: A unified framework for evaluating design tradeoffs in partial-order planning,1995,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:d1gkVwhDpl0C,Planning as Refinement Search: A Unified Framework for Evaluating Design Tradeoffs in Partial-Order Planning,https://www.semanticscholar.org/paper/ac648a975bd1a4d82ca537053adff73afda44d5c,Artificial Intelligence,1995,"S. Kambhampati, Craig A. Knoblock, Qiang Yang",
Subbarao Kambhampati,When is temporal planning really temporal?,2007,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:dhFuZR0502QC,,,,,,
Subbarao Kambhampati,Integration of biological sources: current systems and challenges ahead,2004,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:9yKSN-GCB0IC,Integration of biological sources: current systems and challenges ahead,https://www.semanticscholar.org/paper/dd404be16d88e53c4aded2e4fb6d5f92cb5052ce,SGMD,2004,"Thomas Hernandez, S. Kambhampati",
Subbarao Kambhampati,Reviving partial order planning,2001,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:qjMakFHDy7sC,,,,,,
Subbarao Kambhampati,The emerging landscape of explainable ai planning and decision making,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:m1aD9PlKDecC,The Emerging Landscape of Explainable AI Planning and Decision Making,https://www.semanticscholar.org/paper/d1f9a55d0c03d13513048513b39f48dd77deb619,arXiv.org,2020,"Tathagata Chakraborti, S. Sreedharan, S. Kambhampati",
