author,title,year,link,ss_title,ss_url,ss_venue,ss_year,ss_authors,ss_abstract
Subbarao Kambhampati,Plan explicability and predictability for robot task planning,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:CoqsOaBEKcQC,Plan explicability and predictability for robot task planning,https://www.semanticscholar.org/paper/98e0d0e31f44d35116d5685119b9f6f9741d3825,IEEE International Conference on Robotics and Automation,2015,"Yu Zhang, S. Sreedharan, Anagha Kulkarni, Tathagata Chakraborti, Hankui Zhuo, S. Kambhampati","Intelligent robots and machines are becoming pervasive in human populated environments. A desirable capability of these agents is to respond to goal-oriented commands by autonomously constructing task plans. However, such autonomy can add significant cognitive load and potentially introduce safety risks to humans when agents behave in unexpected ways. Hence, for such agents to be helpful, one important requirement is for them to synthesize plans that can be easily understood by humans. While there exists previous work that studied socially acceptable robots that interact with humans in “natural ways”, and work that investigated legible motion planning, there is no general solution for high level task planning. To address this issue, we introduce the notions of plan explicability and predictability. To compute these measures, first, we postulate that humans understand agent plans by associating abstract tasks with agent actions, which can be considered as a labeling process. We learn the labeling scheme of humans for agent plans from training examples using conditional random fields (CRFs). Then, we use the learned model to label a new plan to compute its explicability and predictability. These measures can be used by agents to proactively choose or directly synthesize plans that are more explicable and predictable to humans. We provide evaluations on a synthetic domain and with a physical robot to demonstrate the effectiveness of our approach."
Subbarao Kambhampati,# metoo through the lens of social media,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:sFUlmsclzkgC,,,,,,
Subbarao Kambhampati,Explicability? legibility? predictability? transparency? privacy? security? the emerging landscape of interpretable agent behavior,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=yl3L07sAAAAJ&citation_for_view=yl3L07sAAAAJ:S1WaUgt8gYIC,Explicability? Legibility? Predictability? Transparency? Privacy? Security? The Emerging Landscape of Interpretable Agent Behavior,https://www.semanticscholar.org/paper/e4cd356bc95e98328be8928a2c1cce53e7976911,International Conference on Automated Planning and Scheduling,2018,"Tathagata Chakraborti, Anagha Kulkarni, S. Sreedharan, David E. Smith, S. Kambhampati","There has been significant interest of late in generating behavior of agents that is interpretable to the human (observer) in the loop. However, the work in this area has typically lacked coherence on the topic, with proposed solutions for “explicable”, “legible”, “predictable” and “transparent” planning with overlapping, and sometimes conflicting, semantics all aimed at some notion of understanding what intentions the observer will ascribe to an agent by observing its behavior. This is also true for the recent works on “security” and “privacy” of plans which are also trying to answer the same question, but from the opposite point of view – i.e. when the agent is trying to hide instead of reveal its intentions. This paper attempts to provide a workable taxonomy of relevant concepts in this exciting and emerging field of inquiry."
Yezhou Yang,Neural style transfer: A review,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:ALROH1vI_8AC,Neural Style Transfer: A Review,https://www.semanticscholar.org/paper/b0760764dc573b519f76d5a79531d49af333c67a,IEEE Transactions on Visualization and Computer Graphics,2017,"Yongcheng Jing, Yezhou Yang, Zunlei Feng, Jingwen Ye, Mingli Song","The seminal work of Gatys et al. demonstrated the power of Convolutional Neural Networks (CNNs) in creating artistic imagery by separating and recombining image content and style. This process of using CNNs to render a content image in different styles is referred to as Neural Style Transfer (NST). Since then, NST has become a trending topic both in academic literature and industrial applications. It is receiving increasing attention and a variety of approaches are proposed to either improve or extend the original NST algorithm. In this paper, we aim to provide a comprehensive overview of the current progress towards NST. We first propose a taxonomy of current algorithms in the field of NST. Then, we present several evaluation methods and compare different NST algorithms both qualitatively and quantitatively. The review concludes with a discussion of various applications of NST and open problems for future research. A list of papers discussed in this review, corresponding codes, pre-trained models and more comparison results are publicly available at: https://osf.io/f8tu4/."
Yezhou Yang,Corpus-guided sentence generation of natural images,2011,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:W7OEmFMy1HYC,Corpus-Guided Sentence Generation of Natural Images,https://www.semanticscholar.org/paper/76a1dca3a9c2b0229c1b12c95752dcf40dc95a11,Conference on Empirical Methods in Natural Language Processing,2011,"Yezhou Yang, C. L. Teo, Hal Daumé, Y. Aloimonos",
Yezhou Yang,Robot Learning Manipulation Action Plans by “Watching” Unconstrained Videos from the World Wide Web,2015,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:_axFR9aDTf0C,"Robot Learning Manipulation Action Plans by ""Watching"" Unconstrained Videos from the World Wide Web",https://www.semanticscholar.org/paper/e2b593ec292395182f5f6556d47bf3d38ec7e191,AAAI Conference on Artificial Intelligence,2015,"Yezhou Yang, Yi Li, C. Fermüller, Y. Aloimonos","
 
 In order to advance action generation and creation in robots beyond simple learned schemas we need computational tools that allow us to automatically interpret and represent human actions. This paper presents a system that learns manipulation action plans by processing unconstrained videos from the World Wide Web. Its goal is to robustly generate the sequence of atomic actions of seen longer actions in video in order to acquire knowledge for robots. The lower level of the system consists of two convolutional neural network (CNN) based recognition modules, one for classifying the hand grasp type and the other for object recognition. The higher level is a probabilistic manipulation action grammar based parsing module that aims at generating visual sentences for robot manipulation. Experiments conducted on a publicly available unconstrained video dataset show that the system is able to learn manipulation actions by ``watching'' unconstrained videos with high accuracy.
 
"
Yezhou Yang,ViTAA: Visual-Textual Attributes Alignment in Person Search by Natural Language,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:1yWc8FF-_SYC,ViTAA: Visual-Textual Attributes Alignment in Person Search by Natural Language,https://www.semanticscholar.org/paper/03a64b94882f3292ec81c3cf153cb2d7eebc509b,European Conference on Computer Vision,2020,"Zhe Wang, Zhiyuan Fang, Jun Wang, Yezhou Yang","Person search by natural language aims at retrieving a specific person in a large-scale image pool that matches the given textual descriptions. While most of the current methods treat the task as a holistic visual and textual feature matching one, we approach it from an attribute-aligning perspective that allows grounding specific attribute phrases to the corresponding visual regions. We achieve success as well as the performance boosting by a robust feature learning that the referred identity can be accurately bundled by multiple attribute visual cues. To be concrete, our Visual-Textual Attribute Alignment model (dubbed as ViTAA) learns to disentangle the feature space of a person into subspaces corresponding to attributes using a light auxiliary attribute segmentation computing branch. It then aligns these visual features with the textual attributes parsed from the sentences by using a novel contrastive learning loss. Upon that, we validate our ViTAA framework through extensive experiments on tasks of person search by natural language and by attribute-phrase queries, on which our system achieves state-of-the-art performances. Code will be publicly available upon publication."
Yezhou Yang,Transductive Unbiased Embedding for Zero-Shot Learning,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:HeT0ZceujKMC,,,,,,
Yezhou Yang,SEED: Self-supervised Distillation For Visual Representation,2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:Br1UauaknNIC,,,,,,
Yezhou Yang,Image Understanding using Vision and Reasoning through Scene Description Graph,2017,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:bKqednn6t2AC,Image Understanding using vision and reasoning through Scene Description Graph,https://www.semanticscholar.org/paper/e1e2e32f29cf7d23881e98dfe018d9049bdb070d,Computer Vision and Image Understanding,2018,"Somak Aditya, Yezhou Yang, Chitta Baral, Y. Aloimonos, C. Fermüller",
Yezhou Yang,MUTANT: A Training Paradigm for Out-of-Distribution Generalization in Visual Question Answering,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:WHdLCjDvYFkC,,,,,,
Yezhou Yang,Injecting Semantic Concepts into End-to-End Image Captioning,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:kWvqk_afx_IC,Injecting Semantic Concepts into End-to-End Image Captioning,https://www.semanticscholar.org/paper/45348358505da4158afb98e0e18ee4e384d8d798,Computer Vision and Pattern Recognition,2021,"Zhiyuan Fang, Jianfeng Wang, Xiaowei Hu, Lin Liang, Zhe Gan, Lijuan Wang, Yezhou Yang, Zicheng Liu","Tremendous progresses have been made in recent years in developing better image captioning models, yet most of them rely on a separate object detector to extract regional features. Recent vision-language studies are shifting towards the detector-free trend by leveraging grid representations for more flexible model training and faster inference speed. However, such development is primarily focused on image understanding tasks, and remains less investigated for the caption generation task. In this paper, we are concerned with a better-performing detector-free image captioning model, and propose a pure vision transformer-based image captioning model, dubbed as ViTCAP, in which grid representations are used without extracting the regional features. For improved performance, we introduce a novel Concept Token Network (CTN) to predict the semantic concepts and then incorporate them into the end-to-end captioning. In particular, the CTN is built on the basis of a vision transformer, and is designed to predict the concept tokens through a classification task, from which the rich semantic information contained greatly benefits the captioning task. Compared with the previous detector-based models, ViTCAP drastically simplifies the architectures and at the same time achieves competitive performance on various challenging image captioning datasets. In particular, ViTCAP reaches 138.1 CIDEr scores on COCO-caption Karpathy-split, 93.8 and 108.6 CIDEr scores on nocaps and Google-CC captioning datasets, respectively."
Yezhou Yang,Stroke controllable fast style transfer with adaptive receptive fields,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:yMeIxYmEMEAC,Stroke Controllable Fast Style Transfer with Adaptive Receptive Fields,https://www.semanticscholar.org/paper/357613f3d6c3db33e91654ecef2dff701251a2de,European Conference on Computer Vision,2018,"Yongcheng Jing, Yang Liu, Yezhou Yang, Zunlei Feng, Yizhou Yu, Mingli Song","Recently, in the community of Neural Style Transfer, several algorithms are proposed to transfer an artistic style in real-time, which is known as Fast Style Transfer. However, controlling the stroke size in stylized results still remains an open challenge. To achieve controllable stroke sizes, several attempts were made including training multiple models and resizing the input image in a variety of scales, respectively. However, their results are not promising regarding the efficiency and quality. In this paper, we present a stroke controllable style transfer network that incorporates different stroke sizes into one single model. Firstly, by analyzing the factors that influence the stroke size, we adopt the idea that both the receptive field and the style image scale should be taken into consideration for most cases. Then we propose a StrokePyramid module to endow the network with adaptive receptive fields, and two training strategies to achieve faster convergence and augment new stroke sizes upon a trained model respectively. Finally, by combining the proposed runtime control techniques, our network can produce distinct stroke sizes in different output images or different spatial regions within the same output image. The experimental results demonstrate that with almost the same number of parameters as the previous Fast Style Transfer algorithm, our network can transfer an artistic style in a stroke controllable manner."
Yezhou Yang,Active Adversarial Evader Tracking with a Probabilistic Pursuer under the Pursuit-Evasion Game Framework,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:6yz0xqPARnAC,Active Adversarial Evader Tracking with a Probabilistic Pursuer under the Pursuit-Evasion Game Framework,https://www.semanticscholar.org/paper/4e5cdf40d81f942c31f84e0036569f9123c3ea90,arXiv.org,2019,"V. Jammula, Anshul Rai, Yezhou Yang","Given a mapped environment, we formulate the problem of visually tracking and following an evader using a probabilistic framework. In this work, we consider a non-holonomic robot with a limited visibility depth sensor in an indoor environment with obstacles. The mobile robot that follows the target is considered a pursuer and the agent being followed is considered an evader. We propose a probabilistic framework for both the pursuer and evader to achieve their conflicting goals. We introduce a smart evader that has information about the location of the pursuer. The goal of this variant of the evader is to avoid being tracked by the pursuer by using the visibility region information obtained from the pursuer, to further challenge the proposed smart pursuer. To validate the efficiency of the framework, we conduct several experiments in simulation by using Gazebo and evaluate the success rate of tracking an evader in various environments with different pursuer to evader speed ratios. Through our experiments we validate our hypothesis that a smart pursuer tracks an evader more effectively than a pursuer that just navigates in the environment randomly. We also validate that an evader that is aware of the actions of the pursuer is more successful at avoiding getting tracked by a smart pursuer than a random evader. Finally, we empirically show that while a smart pursuer does increase it's average success rate of tracking compared to a random pursuer, there is an increased variance in its success rate distribution when the evader becomes aware of its actions."
Yezhou Yang,Compressing Visual-linguistic Model via Knowledge Distillation,2021,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:DBa1UEJaJKAC,,,,,,
Yezhou Yang,VQA-LOL: Visual Question Answering under the Lens of Logic,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:cK4Rrx0J3m0C,VQA-LOL: Visual Question Answering under the Lens of Logic,https://www.semanticscholar.org/paper/20dc158a6abd1f92a4534ae064d527821a91685d,European Conference on Computer Vision,2020,"Tejas Gokhale, Pratyay Banerjee, Chitta Baral, Yezhou Yang","Logical connectives and their implications on the meaning of a natural language sentence are a fundamental aspect of understanding. In this paper, we investigate whether visual question answering (VQA) systems trained to answer a question about an image, are able to answer the logical composition of multiple such questions. When put under this \textit{Lens of Logic}, state-of-the-art VQA models have difficulty in correctly answering these logically composed questions. We construct an augmentation of the VQA dataset as a benchmark, with questions containing logical compositions and linguistic transformations (negation, disjunction, conjunction, and antonyms). We propose our {Lens of Logic (LOL)} model which uses question-attention and logic-attention to understand logical connectives in the question, and a novel Frechet-Compatibility Loss, which ensures that the answers of the component questions and the composed question are consistent with the inferred logical operation. Our model shows substantial improvement in learning logical compositions while retaining performance on VQA. We suggest this work as a move towards robustness by embedding logical connectives in visual understanding."
Yezhou Yang,Grasp Type Revisited: A Modern Perspective on A Classical Feature for Vision,2015,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:kh2fBNsKQNwC,,,,,,
Yezhou Yang,Benchmarking Spatial Relationships in Text-to-Image Generation,2022,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:DrR-2ekChdkC,Benchmarking Spatial Relationships in Text-to-Image Generation,https://www.semanticscholar.org/paper/4bf77d64b860ed0cd84a63aecd92a3cb295b88ee,arXiv.org,2022,"Tejas Gokhale, Hamid Palangi, Besmira Nushi, Vibhav Vineet, E. Horvitz, Ece Kamar, Chitta Baral, Yezhou Yang","Spatial understanding is a fundamental aspect of computer vision and integral for human-level reasoning about images, making it an important component for grounded language understanding. While recent text-to-image synthesis (T2I) models have shown unprecedented improvements in photorealism, it is unclear whether they have reliable spatial understanding capabilities. We investigate the ability of T2I models to generate correct spatial relationships among objects and present VISOR, an evaluation metric that captures how accurately the spatial relationship described in text is generated in the image. To benchmark existing models, we introduce a dataset, $\mathrm{SR}_{2D}$, that contains sentences describing two or more objects and the spatial relationships between them. We construct an automated evaluation pipeline to recognize objects and their spatial relationships, and employ it in a large-scale evaluation of T2I models. Our experiments reveal a surprising finding that, although state-of-the-art T2I models exhibit high image quality, they are severely limited in their ability to generate multiple objects or the specified spatial relations between them. Our analyses demonstrate several biases and artifacts of T2I models such as the difficulty with generating multiple objects, a bias towards generating the first object mentioned, spatially inconsistent outputs for equivalent relationships, and a correlation between object co-occurrence and spatial understanding capabilities. We conduct a human study that shows the alignment between VISOR and human judgement about spatial understanding. We offer the $\mathrm{SR}_{2D}$ dataset and the VISOR metric to the community in support of T2I reasoning research."
Yezhou Yang,Video2Commonsense: Generating Commonsense Descriptions to Enrich Video Captioning,2020,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:MpfHP-DdYjUC,,,,,,
Yezhou Yang,Explicit Reasoning over End-to-End Neural Architectures for Visual Question Answering,2018,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:DJbcl8HfkQkC,,,,,,
Yezhou Yang,A Cognitive System for Understanding Human Manipulation Actions,2014,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:hCrLmN-GePgC,A Cognitive System for Understanding Human Manipulation Actions,https://www.semanticscholar.org/paper/fcfde425a2315d4c7c53042b54f83b1cc7f4c790,,2014,"Yezhou Yang, Anupam Guha, C. Fermüller, Y. Aloimonos, A. Williams",
Yezhou Yang,Detection of Manipulation Action Consequences (MAC),2013,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:foquWX3nUaYC,,,,,,
Yezhou Yang,Integrating Knowledge and Reasoning in Image Understanding,2019,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=k2suuZgAAAAJ&citation_for_view=k2suuZgAAAAJ:4xDN1ZYqzskC,,,,,,
Chitta Baral,"Knowledge representation, reasoning and declarative problem solving",2003,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=9Yd716IAAAAJ&citation_for_view=9Yd716IAAAAJ:u5HHmVD_uO8C,"Knowledge Representation, Reasoning and Declarative Problem Solving",https://www.semanticscholar.org/paper/7ffc83869f8d32e2bfa83e4bd7afcf5ff8c92a4b,,2003,Chitta Baral,
